,track,album,artist,popularity,featured,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,BIBI Vengeance,Lowlife Princess: Noir,BIBI,76,BIBI,2022-11-17,0ra3bPUOj2YnY4FJHXtgHZ,0.442,0.748,11,-4.718,0,0.0895,0.000128,0.0642,0.408,99.981,165135,4
1,KAZINO,KAZINO,BIBI,68,BIBI,2020-04-29,245onUPHGD1DYuiacxTuW0,0.625,0.686,6,-3.715,0,0.0414,0.0,0.11,0.263,133.041,185947,4
2,Animal Farm,Animal Farm,BIBI,67,BIBI,2022-09-27,3gAXVQOR0h7Ks71lsr5MFZ,0.617,0.57,5,-4.28,0,0.0308,5.92e-06,0.55,0.375,107.971,203946,3
3,BAD SAD AND MAD,Life is a Bi…,BIBI,66,BIBI,2021-04-28,0zPbUxvYRlCGwruakkXPLI,0.746,0.558,0,-7.47,0,0.088,0.00019,0.0904,0.638,90.013,154988,4
4,"Very, Slowly",Twenty-Five Twenty-One OST Part 3,BIBI,62,BIBI,2022-02-20,7GkHIsnziYgk6j1lx2TK6H,0.528,0.423,8,-7.381,1,0.0264,0.00148,0.167,0.249,135.917,214852,4
5,Restless,LISTEN 035 Restless,BIBI,62,BIBI,2020-02-02,4AHNi316rl3KI3hKIsdxZe,0.575,0.607,5,-6.897,1,0.0274,0.000112,0.115,0.298,89.985,267080,4
6,MotoSpeed 24,Sweet Sorrow of Mother,BIBI,59,BIBI,2022-10-24,0BPwEuU9qegqVSob1Ihm97,0.61,0.597,11,-5.169,1,0.0294,1.81e-05,0.136,0.295,95.004,133905,4
7,Maybe if,"Our Beloved Summer (Original Television Soundtrack), Pt. 2",BIBI,59,BIBI,2021-12-13,6MxIazgQENgaa6StpFxGpu,0.593,0.437,0,-7.098,1,0.0552,0.0,0.0919,0.484,121.662,209600,4
8,JOTTO,Lowlife Princess: Noir,BIBI,58,BIBI,2022-11-18,2hP0BkoawxEbnT78BlcILq,0.701,0.755,9,-4.16,1,0.0929,0.0,0.243,0.488,105.005,193856,4
9,Life is a Bi…,Life is a Bi…,BIBI,60,BIBI,2021-04-28,4d79iPe88TzFewhFk2vrcy,0.722,0.501,10,-6.113,0,0.0625,0.0,0.0857,0.541,144.076,156742,4
10,PADO,PADO,BIBI,56,BIBI,2021-09-10,1PSDpiTgnkxHc7GhKrHCaA,0.69,0.784,5,-5.235,1,0.0324,0.0,0.152,0.642,120.101,193133,4
11,비누,비누,BIBI,56,BIBI,2019-05-15,0lSJQip2wVidbu1JfZ4IEQ,0.842,0.522,4,-5.815,0,0.0329,0.0,0.191,0.641,119.045,182200,4
12,Loveholic's hangover (feat. Sam Kim),Lowlife Princess: Noir,BIBI,57,Sam Kim,2022-11-18,2FmByq9VHuQ0N7A8KMmQCg,0.815,0.62,2,-4.998,1,0.052,0.0455,0.0916,0.214,103.975,168156,4
13,Dingo X BIBI - she got it,Dingo X BIBI - she got it,BIBI,56,BIBI,2020-08-06,29wNMwCoKetR1EdruKR3I9,0.757,0.687,7,-5.485,0,0.0443,0.0,0.115,0.583,99.992,215736,4
14,Umm… Life,Life is a Bi…,BIBI,52,BIBI,2021-04-28,1VUMGh78m27FPB1vXL9ipW,0.809,0.427,11,-7.948,0,0.0355,0.0277,0.0979,0.127,104.032,131210,4
15,Step?,Step?,BIBI,52,BIBI,2019-11-28,3fU8FWNIgHEOepLTidZWyq,0.644,0.517,2,-7.812,1,0.0525,0.000488,0.0876,0.212,160.048,191667,4
16,Witch Hunt,Lowlife Princess: Noir,BIBI,57,BIBI,2022-11-18,51C2Xp8avmQpLwJWqt3YJK,0.763,0.698,9,-6.344,1,0.0587,3.01e-06,0.0947,0.708,140.012,104697,4
17,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,51,BIBI,2022-07-11,0oUK4m2wNIBPfejlcB1N9k,0.536,0.639,9,-3.999,0,0.0447,0.0,0.209,0.502,170.94,175480,3
18,PIRI the dog,Life is a Bi…,BIBI,50,BIBI,2021-04-28,6gabKCONBTCv2n84TzKqU7,0.872,0.466,11,-7.113,1,0.0637,2.7e-05,0.126,0.348,138.039,140827,4
19,Blade,Lowlife Princess: Noir,BIBI,59,BIBI,2022-11-18,0UM7h0QxpkKqBA8t9EFFsH,0.624,0.76,3,-3.583,1,0.0418,0.00526,0.378,0.178,139.964,190569,4
20,Eat My Love,Eat My Love,BIBI,49,BIBI,2021-02-01,0nkmvo78mFGGRab2BwK37i,0.833,0.743,8,-4.408,1,0.0367,0.0,0.104,0.802,119.981,162867,4
21,Birthday Cake,Life is a Bi…,BIBI,49,BIBI,2021-04-28,7pWDe8ZTlJhviurwrCYU1c,0.645,0.276,1,-9.343,0,0.0423,1.46e-05,0.0926,0.415,107.933,136841,4
22,Wet Nightmare,Lowlife Princess: Noir,BIBI,56,BIBI,2022-11-18,1MCRRGM8G6papoKnE7xtLN,0.596,0.505,11,-7.287,0,0.0493,0.00736,0.203,0.121,144.225,178314,4
23,나비,사랑하는 사람들을 위한 지침서,BIBI,49,BIBI,2019-06-12,51bAYkcnw2WvMo4tps2txV,0.535,0.787,8,-4.193,0,0.112,2.41e-06,0.074,0.777,184.003,193430,4
24,I'm good at goodbyes,I'm good at goodbyes,BIBI,47,BIBI,2020-07-10,71dXEYXl5IwX9EkHrrKj07,0.663,0.517,3,-6.904,0,0.0987,2.32e-05,0.109,0.344,90.07,204187,4
25,NAAN,"NAAN (From The Original TV Show ""Live On"")",BIBI,45,BIBI,2020-12-08,5bhAoJiNO8a2FIgRE5ypxf,0.585,0.603,3,-4.546,1,0.0391,0.00386,0.12,0.325,141.962,167240,4
26,Fedexx Girl (Feat. 창모),사랑하는 사람들을 위한 지침서,BIBI,44,CHANGMO,2019-06-12,2NBAwbspdemK8N2lerVXDz,0.648,0.523,1,-9.368,1,0.064,0.0,0.134,0.352,90.995,209000,4
27,WHY Y (Feat. Tiger JK),WHY Y,BIBI,43,Tiger JK,2021-07-27,7k9rM0ZCWUn5Dg1t0vj0vi,0.687,0.745,1,-3.671,1,0.0413,0.0,0.172,0.493,99.999,186533,4
28,Pretty Ting (Feat. 김승민),사랑하는 사람들을 위한 지침서,BIBI,43,Kim Seungmin,2019-06-12,2sYSm57KSNxOF9gz3qWLMX,0.606,0.763,6,-5.504,0,0.274,0.0,0.113,0.417,165.986,175000,3
29,Fly with me,THE FAN 4ROUND Part.2,BIBI,39,BIBI,2019-01-19,4GOuXgEtvG7LrCK4RQ0UaQ,0.369,0.405,2,-5.972,0,0.0325,0.0,0.395,0.15,112.903,202398,3
30,Timeless,괴물 (Original Television Soundtrack) Pt. 2,BIBI,40,BIBI,2021-03-06,4XCMEsPoPT6L8Xcc7h0Seh,0.505,0.722,6,-3.443,0,0.0353,0.000128,0.248,0.243,97.977,201160,4
31,Give More Care Less,사랑하는 사람들을 위한 지침서,BIBI,42,BIBI,2019-06-12,5BgaMwhezsBb5JTUYeVLZ7,0.642,0.455,9,-9.859,0,0.0317,8.62e-06,0.108,0.124,83.527,186750,4
32,Sparkling,"Bare&Rare, Pt. 1",CHUNG HA,57,CHUNG HA,2022-07-11,6TzU11huC8Hz4FVEsvCeE7,0.6,0.923,1,-1.926,0,0.105,0,0.32,0.712,160.025,186907,4
33,XXXX,"Bare&Rare, Pt. 1",CHUNG HA,47,CHUNG HA,2022-07-11,49jIwnU0pAUWorDG4ahISg,0.741,0.662,9,-4.639,1,0.205,0,0.306,0.713,109.953,168000,4
34,Louder,"Bare&Rare, Pt. 1",CHUNG HA,39,CHUNG HA,2022-07-11,4cZvTWcgPyHx2eZb0ruyX3,0.843,0.75,5,-4.942,1,0.0421,0,0.0275,0.835,109.886,179760,4
35,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,51,BIBI,2022-07-11,0oUK4m2wNIBPfejlcB1N9k,0.536,0.639,9,-3.999,0,0.0447,0,0.209,0.502,170.94,175480,3
36,California Dream,"Bare&Rare, Pt. 1",CHUNG HA,43,CHUNG HA,2022-07-11,3ulIMvCtahvAmAQHcCbDFs,0.769,0.803,5,-3.501,0,0.115,0,0.0832,0.503,119.923,179227,4
37,Good Night My Princess,"Bare&Rare, Pt. 1",CHUNG HA,39,CHUNG HA,2022-07-11,12QoF5mIoZ1ZrVZFoc2Nwl,0.446,0.475,11,-5.953,1,0.0293,0,0.0859,0.112,139.267,232080,1
38,Love Me Out Loud,"Bare&Rare, Pt. 1",CHUNG HA,43,CHUNG HA,2022-07-11,1zFT6Z2zT4Z4kUFnerd9lE,0.397,0.697,1,-3.749,1,0.0561,0,0.198,0.414,120.926,204760,4
39,Nuh-Uh,"Bare&Rare, Pt. 1",CHUNG HA,40,CHUNG HA,2022-07-11,0um5z70pgfggfEzkhQuspz,0.502,0.692,10,-6.174,0,0.262,0.000182,0.174,0.608,154.301,200880,5
